<BEGIN_Tabelle>tabArtikel
Field	Type	Null	Key	Default	Extra
id	int(11) unsigned	NO	PRI	---	auto_increment	
Artikelnummer	varchar(40)	YES	---	---	---	
Bezeichnung	varchar(100)	YES	---	---	---	
Lieferant	int(11)	YES	---	---	---	
Lagerbestand	int(11)	YES	---	---	---	
Ersteller	varchar(40)	YES	---	---	---	
Erfassung	date	YES	---	---	---	
Bearbeiter	varchar(40)	YES	---	---	---	
Bearbeitung	date	YES	---	---	---	
blockiert	varchar(40)	YES	---	---	---	
<ENDE_Tabelle>tabArtikel
<BEGIN_Tabelle>tabLager
Field	Type	Null	Key	Default	Extra
id	int(11) unsigned	NO	PRI	---	auto_increment	
Vorgang	varchar(40)	YES	---	---	---	
Artikel_id	int(11)	NO	---	---	---	
Menge	int(11)	NO	---	---	---	
Ersteller	varchar(40)	YES	---	---	---	
Erfassung	date	YES	---	---	---	
Kommission	varchar(40)	YES	---	---	---	
<ENDE_Tabelle>tabLager
<BEGIN_Tabelle>tabLieferanten
Field	Type	Null	Key	Default	Extra
id	int(11) unsigned	NO	PRI	---	auto_increment	
Name	varchar(40)	YES	---	---	---	
Ersteller	varchar(40)	YES	---	---	---	
Erfassung	date	YES	---	---	---	
Bearbeiter	varchar(40)	YES	---	---	---	
Bearbeitung	date	YES	---	---	---	
blockiert	varchar(40)	YES	---	---	---	
<ENDE_Tabelle>tabLieferanten
<BEGIN_Tabelle>tabProjekte
Field	Type	Null	Key	Default	Extra
id	int(11) unsigned	NO	PRI	---	auto_increment	
Name	varchar(40)	YES	---	---	---	
Ersteller	varchar(40)	YES	---	---	---	
Erfassung	date	YES	---	---	---	
Bearbeiter	varchar(40)	YES	---	---	---	
Bearbeitung	date	YES	---	---	---	
blockiert	varchar(40)	YES	---	---	---	
<ENDE_Tabelle>tabProjekte
<BEGIN_Tabelle>tabReservierungen
Field	Type	Null	Key	Default	Extra
id	int(11) unsigned	NO	PRI	---	auto_increment	
Artikel	int(11)	YES	---	---	---	
Menge	int(11)	YES	---	---	---	
Kommission	varchar(40)	YES	---	---	---	
<ENDE_Tabelle>tabReservierungen
