<BEGIN_Tabelle>
table_artikel
Field	Type	Null	Key	Default	Extra
id	int(11) unsigned	NO	PRI	---	auto_increment	
Artikelnummer	varchar(40)	YES	---	---	---	
Bezeichnung	varchar(100)	YES	---	---	---	
Lieferant	int(11)	YES	---	---	---	
Lagerbestand	int(11)	YES	---	---	---	
Ersteller	int(11)	YES	---	---	---	
Erfassung	date	YES	---	---	---	
Bearbeiter	int(11)	YES	---	---	---	
Bearbeitung	date	YES	---	---	---	
blockiert	int(11)	YES	---	---	---	
Lagerort	varchar(40)	YES	---	---	---	
VE	int(11)	YES	---	---	---	
Kommentar	varchar(400)	YES	---	---	---	
<ENDE_Tabelle>
<BEGIN_Tabelle>
table_lager
Field	Type	Null	Key	Default	Extra
id	int(11) unsigned	NO	PRI	---	auto_increment	
Vorgang	varchar(40)	YES	---	---	---	
Artikel_id	int(11)	NO	---	---	---	
Menge	int(11)	NO	---	---	---	
Ersteller	int(11)	YES	---	---	---	
Erfassung	datetime	YES	---	---	---	
Kommission	varchar(40)	YES	---	---	---	
Kommentar	varchar(400)	YES	---	---	---	
<ENDE_Tabelle>
<BEGIN_Tabelle>
table_lieferanten
Field	Type	Null	Key	Default	Extra
id	int(11) unsigned	NO	PRI	---	auto_increment	
Name	varchar(40)	YES	---	---	---	
Ersteller	int(11)	YES	---	---	---	
Erfassung	date	YES	---	---	---	
Bearbeiter	int(11)	YES	---	---	---	
Bearbeitung	date	YES	---	---	---	
blockiert	int(11)	YES	---	---	---	
Kommentar	varchar(400)	YES	---	---	---	
<ENDE_Tabelle>
<BEGIN_Tabelle>
table_personal
Field	Type	Null	Key	Default	Extra
id	int(11) unsigned	NO	PRI	---	auto_increment	
Vorname	varchar(40)	YES	---	---	---	
Nachname	varchar(40)	YES	---	---	---	
Ersteller	varchar(40)	YES	---	---	---	
Erfassung	date	YES	---	---	---	
Bearbeiter	varchar(40)	YES	---	---	---	
Bearbeitung	date	YES	---	---	---	
blockiert	varchar(40)	YES	---	---	---	
<ENDE_Tabelle>
<BEGIN_Tabelle>
table_projekte
Field	Type	Null	Key	Default	Extra
id	int(11) unsigned	NO	PRI	---	auto_increment	
Name	varchar(40)	YES	---	---	---	
Ersteller	int(11)	YES	---	---	---	
Erfassung	date	YES	---	---	---	
Bearbeiter	int(11)	YES	---	---	---	
Bearbeitung	date	YES	---	---	---	
blockiert	int(11)	YES	---	---	---	
Kommentar	varchar(400)	YES	---	---	---	
<ENDE_Tabelle>
<BEGIN_Tabelle>
table_reservierungen
Field	Type	Null	Key	Default	Extra
id	int(11) unsigned	NO	PRI	---	auto_increment	
Artikel	int(11)	YES	---	---	---	
Menge	int(11)	YES	---	---	---	
Kommission	int(11)	YES	---	---	---	
<ENDE_Tabelle>
<BEGIN_Tabelle>
template_materialliste
Field	Type	Null	Key	Default	Extra
id	int(11) unsigned	NO	PRI	---	auto_increment	
<ENDE_Tabelle>
